psite_id,disease_id,label
1075,177,0
1411,37,1
1240,56,1
2044,233,0
385,239,1
1884,76,0
931,208,1
1235,143,0
548,3,0
1331,192,0
621,229,1
1151,37,1
1427,167,0
484,61,0
1986,186,0
452,110,1
567,285,0
1691,269,1
255,94,1
1901,270,0
421,25,0
322,206,1
329,124,0
553,199,1
1674,187,0
105,261,0
1755,234,0
852,97,0
357,176,0
1646,267,1
1052,259,0
943,120,0
1472,56,1
1337,152,0
2035,68,1
594,168,0
239,229,1
170,116,0
442,79,0
182,37,1
800,67,1
729,92,0
862,268,0
571,173,0
643,68,1
1560,240,1
2262,1,0
1729,20,0
672,267,1
1607,91,1
1690,43,1
220,239,1
1974,209,0
986,119,0
162,211,1
2225,37,1
2076,133,0
1466,239,1
239,91,1
2160,134,0
958,192,0
252,264,0
1158,280,1
605,126,0
2003,239,1
646,182,1
1695,95,1
851,20,1
1762,246,0
276,30,0
294,37,1
824,50,1
1326,75,0
2215,49,0
1416,47,1
1156,267,1
642,50,1
1880,129,0
503,265,1
2049,52,1
801,247,0
1859,230,0
2095,196,0
1935,68,1
337,101,1
1067,82,1
1908,224,1
762,179,1
624,229,1
150,137,0
1959,26,1
1818,262,0
814,196,0
2077,200,0
2230,68,1
1428,99,0
392,255,1
908,43,1
588,61,0
594,179,0
1238,62,1
1193,226,0
1322,235,1
157,201,0
1487,151,1
87,270,0
641,239,1
1994,268,1
782,1,0
877,24,1
200,26,1
1960,98,0
1445,187,1
54,223,1
928,161,1
1255,40,0
2194,54,1
542,68,1
159,59,0
1652,5,1
967,72,0
2319,163,0
249,80,0
573,142,0
1252,56,1
442,222,1
1243,39,0
468,285,1
435,281,1
703,249,0
1865,39,0
1034,220,1
1636,269,1
1662,206,1
1244,115,0
1507,91,1
1751,199,0
585,1,0
364,239,1
987,37,1
1553,235,0
1523,25,0
1618,157,0
1506,56,0
342,117,0
783,183,0
1750,240,1
696,50,1
2146,134,0
2009,37,1
64,151,1
364,5,1
1476,224,1
122,205,1
1175,69,1
491,81,1
1102,42,1
6,138,0
1374,50,1
379,167,0
1077,139,0
34,174,0
488,37,1
909,266,0
2070,129,0
1212,117,0
394,43,1
1466,77,0
2166,224,1
1478,121,0
192,127,0
2078,84,0
401,229,1
2265,81,0
692,237,1
463,205,1
566,49,0
1270,251,1
1571,81,1
1595,43,1
2153,215,0
1970,192,0
1430,101,0
831,88,0
1383,37,1
900,134,0
1356,172,1
311,47,1
1512,37,1
265,102,0
296,37,1
1801,225,0
256,50,1
2001,91,1
1835,58,0
2072,95,1
1255,204,0
1021,229,1
1665,190,1
830,103,0
800,235,0
1733,187,0
2140,19,0
513,5,1
2179,47,1
1892,206,1
1556,72,0
1731,164,0
1940,82,1
2032,141,0
2250,77,1
1894,220,1
1095,53,1
1335,244,0
2281,68,1
912,12,0
1133,123,1
2210,82,1
37,47,1
747,55,0
1315,260,0
1931,76,0
2194,5,1
1594,165,1
1803,223,1
181,91,0
2151,244,0
335,273,0
177,221,0
777,222,0
361,229,1
822,78,0
1236,283,1
947,92,0
1895,20,0
1973,95,1
964,252,1
210,119,0
220,102,0
2263,26,0
384,162,1
159,283,1
1163,165,1
2069,229,0
614,70,1
2027,18,0
457,196,0
1806,143,0
662,25,0
1721,58,1
1752,139,0
2106,229,1
1450,161,1
721,87,0
1853,133,0
1485,273,0
1332,254,0
1663,103,0
2187,184,0
372,43,1
1283,173,1
407,129,0
483,232,0
1441,138,0
1460,151,1
843,11,0
1661,54,1
1157,167,1
347,263,1
593,212,1
489,270,0
307,237,1
339,47,1
518,72,0
1665,50,0
547,55,0
122,18,0
104,268,1
567,104,1
319,273,0
127,50,1
362,40,0
476,4,0
1095,68,1
1251,286,1
2112,37,1
91,215,0
590,169,0
2269,57,1
1372,234,0
732,269,1
2080,82,1
1276,199,0
1934,43,1
2235,99,0
829,282,1
458,35,0
103,54,0
1760,91,1
730,236,0
1054,79,0
1903,161,1
644,273,0
619,229,1
318,71,0
325,74,0
2317,254,0
313,60,0
1091,267,1
1334,155,0
703,27,0
1418,69,0
551,71,0
2093,117,1
2114,143,0
922,74,0
1659,242,0
2011,66,0
264,47,1
1000,53,1
1974,134,0
1949,12,0
2221,204,0
2214,50,1
234,37,1
995,181,0
478,57,1
1092,239,1
1385,229,1
793,187,0
1022,81,1
2269,56,1
1741,43,1
184,289,0
1859,81,1
1086,82,0
1853,229,1
724,254,1
2194,229,1
2216,47,1
1195,229,1
1789,269,0
1171,130,0
127,37,1
1876,251,0
1083,23,1
234,1,0
831,48,0
13,273,1
694,108,1
691,289,0
1235,43,1
1396,268,1
518,239,1
75,223,1
1241,226,1
2,119,0
1558,263,0
290,195,0
2167,128,0
2150,108,1
421,104,0
1905,208,1
2152,23,0
1030,182,0
2298,155,1
1524,54,1
1085,37,1
977,229,1
242,267,1
948,151,1
1863,186,0
1816,206,1
2023,267,1
207,27,0
1156,280,1
1763,204,0
1957,58,1
669,43,1
50,77,0
1316,52,1
1494,202,0
1017,31,0
410,2,0
1460,202,0
2081,43,1
1467,5,1
1785,68,1
1242,224,1
1609,68,1
1870,273,0
543,140,0
1738,50,1
62,37,1
806,53,0
2163,52,0
1105,135,0
1277,208,0
1561,135,0
2216,268,0
533,96,1
1697,5,1
1178,178,0
560,259,0
933,71,0
840,117,0
2291,6,0
672,109,1
435,234,0
2283,178,0
462,267,1
2001,50,1
236,166,0
939,252,0
1148,223,1
1095,142,1
929,134,0
565,108,0
2273,160,1
570,155,1
546,68,1
591,19,0
1918,164,0
1741,223,1
852,247,0
904,115,1
1884,206,1
1094,33,0
767,225,0
162,264,0
198,61,1
1920,14,1
146,5,1
2286,37,1
1665,213,0
1715,266,0
626,185,0
147,179,1
800,43,1
1733,65,0
1828,231,0
1305,120,1
2079,147,0
1838,161,1
1509,223,1
1856,243,0
445,130,0
1117,160,1
2021,42,0
397,244,0
1234,83,0
1466,170,1
1156,281,1
1822,71,0
685,253,0
1682,55,0
1034,210,0
113,269,1
224,239,1
1413,268,0
531,161,1
1023,34,0
2318,186,0
1305,160,1
323,95,1
965,37,1
716,43,1
1036,283,0
575,104,1
199,226,0
1687,75,0
496,90,1
1624,138,0
726,267,1
964,105,1
1708,153,0
907,187,0
677,95,0
366,179,1
164,223,1
969,81,1
1013,161,1
171,52,1
746,4,0
1876,201,0
254,161,1
218,239,1
2283,3,0
2223,231,0
1130,8,0
2057,155,0
1638,64,0
1839,161,1
573,177,0
453,276,0
2209,98,1
2025,181,0
1126,123,1
385,5,1
392,259,0
1461,68,1
1041,68,1
908,239,1
1138,160,0
160,161,1
1896,271,0
1991,268,1
1491,52,0
863,240,0
560,155,1
1157,47,1
1679,272,0
1269,68,1
1062,151,1
2240,50,1
1891,151,0
1044,47,1
2148,14,1
672,223,1
1871,239,1
2308,123,0
103,117,1
2044,108,1
1242,256,1
699,239,1
1650,47,1
2047,71,0
1019,229,1
190,68,1
1243,82,0
105,268,1
1134,77,1
2201,151,1
581,199,1
2138,105,0
1953,183,0
1224,250,0
1746,241,1
2087,108,1
2214,37,1
2286,73,0
338,37,1
2155,267,1
1659,68,1
1219,18,0
1127,123,1
1173,272,0
861,4,0
1585,273,1
2192,195,0
521,42,0
1190,243,1
1042,44,0
2091,53,1
1116,229,1
975,175,0
136,96,0
1908,138,0
1618,50,1
362,138,0
1703,110,0
1718,37,1
173,241,0
1103,37,1
429,223,1
2163,67,0
2076,67,1
1222,84,1
1307,19,0
783,118,0
1293,37,1
554,117,0
1582,239,1
1175,160,1
814,34,0
896,276,0
1306,177,0
768,43,1
2243,269,1
955,266,0
1303,185,0
963,161,1
2086,126,0
1341,37,1
2112,84,0
104,33,1
2259,37,1
648,41,0
2084,118,0
1468,86,0
1946,140,0
838,46,0
634,79,0
1434,183,0
1975,212,0
1796,37,1
799,108,1
1241,50,1
269,160,1
209,118,0
1719,37,1
581,130,1
185,229,1
2250,190,0
1882,220,1
181,9,0
903,275,1
1181,37,1
1644,25,0
1398,239,1
435,43,1
339,108,1
1688,211,1
1941,6,0
1790,50,0
1069,37,1
2121,218,0
1610,205,0
1465,167,1
2260,118,0
1533,143,0
1300,43,1
1388,43,1
1153,202,0
30,131,1
1872,161,1
352,68,1
1157,165,1
1603,37,1
89,159,0
1608,224,1
1452,161,1
1274,167,1
282,156,0
581,229,1
1107,206,1
627,56,1
367,179,1
436,241,0
1824,81,1
1829,19,1
483,213,0
1490,139,0
2300,17,0
974,206,1
269,150,1
2221,83,0
849,248,0
390,267,1
774,151,1
1117,289,0
881,260,0
2230,67,1
1327,94,0
486,243,0
967,5,1
19,270,1
386,43,1
277,86,1
560,88,0
967,43,1
63,17,0
1613,14,1
1872,47,1
1837,12,0
767,282,1
1049,6,0
2185,5,0
1095,67,1
1075,115,0
2226,37,1
1582,74,0
361,56,0
685,82,1
190,37,1
2109,58,1
651,282,1
1192,202,0
1546,58,1
1156,8,1
329,229,1
1873,43,1
831,85,0
923,46,1
2272,47,1
951,268,0
345,30,0
1422,8,0
1888,135,0
1656,43,1
782,11,0
321,57,1
629,106,1
1167,34,0
945,229,1
1306,119,0
885,61,0
1249,272,0
1354,243,0
1579,93,0
1213,108,1
338,43,1
2163,229,1
1859,117,0
514,270,0
197,255,0
1851,229,1
1856,215,0
471,142,1
1730,56,1
1241,179,1
1521,43,1
1753,37,1
889,161,1
1706,68,1
30,123,1
1524,47,1
525,212,0
330,128,0
1767,52,1
1970,37,1
1125,139,0
469,126,0
73,179,0
1847,58,1
2321,58,1
904,3,0
1857,56,1
2120,206,1
238,68,1
2251,37,1
47,131,0
1361,108,1
1699,70,0
193,248,0
400,50,0
749,97,1
1890,179,1
1799,15,0
1820,78,0
2174,191,0
1524,217,0
2230,43,1
97,150,1
2141,109,1
972,227,0
1251,253,0
1400,68,1
1413,17,0
854,185,0
678,160,0
173,206,0
811,243,0
528,199,1
1460,37,1
1744,260,0
391,114,0
2135,160,1
439,137,0
1448,222,0
964,95,1
1851,256,0
1255,164,0
857,115,0
1458,220,0
1904,66,0
6,63,0
1772,51,1
929,205,1
1101,291,1
2132,131,1
636,66,0
1253,218,0
213,239,1
807,57,1
1977,243,1
1314,152,0
1329,83,0
509,239,1
1265,53,1
415,239,0
2104,73,1
1270,276,0
703,281,0
1219,25,0
1545,262,0
345,257,0
651,37,1
532,202,0
582,199,1
1608,209,0
1367,81,1
1612,14,1
1526,39,1
635,257,1
1465,170,1
377,115,0
2019,81,1
369,223,1
1479,108,1
1278,125,0
1449,161,1
2179,229,0
964,189,1
859,55,0
939,154,0
2307,269,1
1335,56,1
362,37,1
627,207,0
1794,64,0
1191,50,1
788,43,1
51,185,0
536,55,0
368,37,1
1921,67,1
1874,161,1
368,89,0
1569,88,0
860,60,0
2297,69,0
1109,150,1
1955,183,0
322,1,0
817,82,1
2186,206,1
1759,264,0
1864,24,0
1610,24,1
653,223,0
972,43,1
928,254,1
392,43,1
1157,5,1
319,54,1
1386,239,1
393,239,1
527,199,1
935,53,1
2121,289,0
1422,135,0
593,64,1
1082,23,1
1928,165,1
1528,239,1
1255,61,1
1242,37,1
899,279,1
1241,111,1
1301,202,0
2293,108,1
66,68,1
454,206,1
540,123,0
382,82,1
1332,169,0
1977,149,0
568,6,0
640,138,1
2269,265,0
836,204,0
1385,161,0
1541,258,0
1117,224,1
1458,91,1
1624,43,1
574,168,0
782,217,0
1188,108,1
965,179,1
461,265,0
940,220,0
1699,140,0
1858,221,0
672,140,0
1499,96,0
226,223,1
1952,86,0
863,172,0
515,46,1
51,57,1
802,68,0
893,138,0
2017,270,0
833,37,1
340,68,1
1178,203,0
100,223,1
223,59,0
72,95,1
1226,82,0
1583,273,0
841,56,1
2313,138,1
1870,36,1
713,37,1
2206,254,0
1017,30,0
1203,220,1
841,20,0
39,208,0
582,104,1
1145,68,1
819,161,1
1185,269,1
37,161,1
1851,22,0
1147,115,0
552,17,0
575,155,1
1029,227,0
813,60,0
1873,223,1
273,173,1
1667,179,1
2050,223,1
1987,15,0
451,81,1
2026,139,0
1556,70,0
2081,206,1
887,115,0
1671,65,0
1345,206,1
861,176,0
1464,53,0
1953,161,1
581,104,1
2295,179,0
22,20,0
844,43,1
2068,26,0
1557,178,0
1339,37,1
1988,56,1
1466,167,1
461,130,1
178,57,0
2022,37,1
31,205,1
2290,220,1
872,33,0
434,279,1
570,82,1
672,5,1
1113,69,0
638,266,0
277,73,0
833,50,1
654,163,0
370,37,1
1182,271,0
1522,217,0
334,98,0
1114,68,1
1332,87,0
361,37,1
1077,233,0
1235,206,1
830,121,0
445,161,1
210,206,1
1956,220,1
1594,60,0
1964,161,1
1400,206,1
2166,259,0
2269,81,1
2246,58,1
463,131,1
994,108,1
1888,241,0
60,184,0
308,92,0
847,62,1
2302,68,1
1753,246,0
492,81,1
1973,275,0
2279,110,0
823,114,0
1989,244,0
79,132,0
598,129,0
1894,58,0
965,5,1
890,273,0
1907,81,1
2130,211,1
260,110,0
2020,282,1
851,51,1
1461,37,1
1089,23,0
583,104,1
2171,203,0
1203,56,0
1282,183,0
1028,82,1
741,37,1
1333,184,0
42,79,0
1555,263,1
907,130,0
652,129,0
2,222,0
1670,235,1
1705,150,1
968,50,1
2093,88,0
1182,95,1
2239,92,0
1387,288,0
749,257,1
1753,108,1
1129,123,1
1645,206,1
2010,162,0
564,137,0
1801,118,0
1006,205,1
1920,120,0
1902,186,0
413,144,0
2272,242,0
1569,31,0
1805,60,0
1677,37,1
198,245,0
1982,275,0
94,120,0
270,211,1
817,22,0
1100,16,0
1993,59,0
1919,223,1
2236,243,0
1317,234,0
216,239,1
1242,260,0
2305,47,1
1041,223,1
673,68,1
1621,43,1
1408,168,1
1716,47,1
862,108,1
1699,190,0
1430,62,0
652,151,0
1052,266,0
1381,289,0
351,88,0
1637,179,1
1808,95,1
2025,18,0
1662,241,1
895,248,0
975,43,1
1095,37,1
1217,50,1
1592,277,0
60,78,0
1184,196,0
1524,52,1
1912,280,0
376,290,1
1577,220,1
1007,167,1
276,251,0
717,206,1
616,114,0
337,286,1
1518,121,0
505,148,1
1572,79,0
74,201,0
1990,57,1
1628,50,1
204,200,0
500,81,1
2305,276,0
1319,280,0
1312,41,0
198,18,0
349,74,1
125,119,1
233,224,1
189,111,1
1474,161,1
1604,282,1
2165,107,0
1219,97,0
1934,50,1
763,57,1
595,83,0
995,47,1
1311,47,1
2084,108,1
1256,187,0
280,215,0
791,81,1
1388,285,1
1296,0,1
682,74,1
748,257,1
1073,146,0
1833,26,0
1098,80,1
1158,43,1
269,237,1
581,82,1
1315,58,1
1957,47,1
1166,165,1
385,237,1
115,124,0
2127,174,0
1440,125,1
1336,56,1
57,184,0
1608,185,0
386,183,0
139,229,1
632,1,0
1632,37,1
800,155,1
1340,86,0
157,211,1
1480,286,1
486,140,0
979,68,1
267,233,0
1897,68,1
925,46,1
1268,68,1
110,106,0
357,195,0
1195,233,0
458,70,0
1527,47,1
1513,47,1
1477,80,0
1597,68,1
897,194,0
236,128,0
301,43,1
909,32,0
1348,249,0
365,263,1
189,127,0
1006,270,0
181,15,0
1325,108,1
373,38,0
475,162,1
2252,37,1
304,237,0
544,84,0
1921,12,0
423,37,1
179,211,1
395,270,0
1295,189,1
965,255,1
570,271,1
699,6,1
1547,91,0
880,148,1
1260,56,0
1000,115,0
1423,52,1
1781,6,1
1642,217,0
1914,179,1
1609,67,1
1395,78,1
1157,14,0
1827,282,1
1640,179,1
288,43,1
2052,67,1
891,179,1
1193,222,0
920,220,0
1303,173,0
1306,113,0
800,123,1
327,82,0
183,125,0
1464,278,0
1241,269,1
782,94,1
1919,53,1
586,269,0
1946,82,1
625,102,0
1762,234,0
1574,229,0
2314,164,0
1962,211,1
1999,28,0
656,50,0
2068,108,1
517,239,1
1628,220,0
542,132,0
1506,181,1
1238,283,1
1013,43,1
580,64,1
1457,229,0
2,8,0
490,28,0
573,21,0
1226,103,0
1188,243,0
1190,81,1
1586,173,0
420,169,0
1716,242,0
2148,102,0
1899,130,0
668,143,0
148,82,1
18,138,0
2197,38,0
1405,206,1
2301,47,1
831,233,1
286,108,0
1689,198,0
767,277,0
2181,114,0
1733,22,0
1241,30,1
2227,260,0
2032,148,1
820,28,0
52,25,1
1830,285,1
184,5,1
2146,276,0
1725,67,1
527,262,0
1257,140,0
764,243,1
1878,83,0
1789,81,1
1891,91,0
1419,108,1
264,37,1
701,51,0
832,242,0
1588,46,0
1110,108,1
1507,192,0
1221,67,1
1745,241,1
1625,268,0
148,192,0
814,73,1
168,270,0
1093,201,0
2213,239,0
1678,37,1
956,107,0
2189,178,0
116,173,1
1649,43,1
168,37,1
2155,191,0
1932,52,1
2211,81,1
426,126,0
309,21,1
1974,136,1
768,67,1
1049,122,0
872,192,0
1875,81,1
1770,38,0
113,275,0
2046,37,1
71,108,1
1933,183,0
817,226,0
1426,81,1
117,33,0
776,118,0
1162,194,0
1099,14,0
322,276,0
111,206,1
2101,249,0
1218,224,1
1136,226,0
1366,58,1
910,227,0
2264,195,0
162,129,0
1617,166,0
1190,240,0
715,67,1
1773,230,1
1242,206,1
2306,107,0
1504,194,0
1790,81,1
1155,24,1
255,96,0
414,128,0
1108,37,1
1218,37,1
1438,276,0
925,82,1
94,34,0
575,229,1
148,81,1
914,37,1
1542,47,1
1044,198,0
621,43,0
1806,220,1
138,229,1
1149,126,0
32,291,0
453,211,1
1241,257,1
2101,239,1
1258,223,1
1960,108,1
1111,204,0
1178,165,1
860,37,1
60,93,0
847,220,0
295,37,1
1627,217,0
1380,38,0
69,243,0
1095,179,1
1796,50,1
2238,141,0
932,26,0
1211,219,0
1925,261,1
1046,179,1
968,43,1
851,81,1
2133,62,0
724,82,0
899,82,1
1378,92,0
1912,193,0
169,226,0
1688,89,0
169,89,0
63,224,1
1602,247,0
5,198,0
946,69,0
1426,3,0
244,285,1
1530,253,0
1574,58,1
487,114,0
1043,81,0
2234,37,1
472,2,0
468,165,1
1131,123,1
1641,282,1
189,269,1
1551,151,1
364,71,1
1919,91,1
817,81,1
1301,16,0
2200,227,0
2067,108,1
2096,235,0
2166,134,0
1881,220,1
984,237,0
2320,160,0
2310,211,0
1717,141,0
683,220,0
1045,187,0
1961,118,0
1570,82,1
933,272,0
170,8,0
1025,81,1
158,258,0
813,61,0
983,39,0
1786,193,0
2123,161,0
76,162,1
1990,58,1
1937,68,1
1997,37,1
243,212,0
1002,43,1
4,58,1
245,37,1
1656,221,0
2187,206,1
1519,161,1
2089,37,1
1862,173,1
900,246,1
911,37,1
941,278,0
1501,43,1
1626,109,1
1080,72,0
2111,110,0
1820,187,0
1925,188,0
910,268,0
267,196,0
1316,19,0
756,56,1
1916,46,1
1617,104,1
1531,169,0
2247,213,0
490,67,1
2053,24,1
1544,175,0
964,284,1
476,235,0
1241,5,1
1746,151,1
1798,155,1
964,148,1
810,57,1
1618,222,1
1058,2,0
1528,206,1
151,184,0
1988,58,1
1186,174,0
435,260,0
1392,156,0
1134,20,0
1155,105,1
1452,94,1
1476,161,1
27,34,0
845,4,0
900,283,1
134,158,0
268,259,0
592,155,1
1524,50,1
2257,60,0
82,212,0
1440,176,0
1197,175,0
1560,206,1
1266,50,1
985,269,0
451,273,1
1656,206,1
320,241,1
1223,192,0
263,206,1
2145,108,1
531,239,1
1114,176,0
482,205,0
981,151,1
257,108,1
1439,64,0
2273,3,0
246,132,0
458,55,0
1710,40,0
1778,37,1
1861,191,0
1646,128,0
449,273,1
1653,50,1
1428,35,0
2255,37,1
1882,244,0
314,50,1
592,5,0
421,47,1
1360,50,1
1547,115,1
1810,206,1
1459,161,1
2210,38,0
1029,149,0
262,54,1
1049,20,0
1246,79,0
1239,111,1
867,174,0
513,239,1
819,248,0
1946,234,0
917,174,0
49,37,1
1630,269,1
1470,209,1
527,34,0
1414,37,1
82,97,1
1438,239,1
1095,190,1
997,76,0
2008,206,1
452,219,0
1820,60,0
618,229,1
837,114,0
1446,239,1
2016,0,0
993,127,0
1061,124,0
1082,278,0
1297,43,1
1649,239,1
972,89,0
2282,24,0
55,223,1
750,37,1
669,239,1
1098,271,0
886,59,0
569,271,1
1276,159,0
2254,192,0
1127,213,0
920,68,1
2119,43,1
395,11,0
1636,257,0
1487,132,0
584,130,1
954,43,1
1179,68,1
898,155,1
364,37,1
2116,206,1
408,262,0
2306,59,0
1722,256,0
1113,47,1
1919,37,1
5,68,1
2036,240,1
1907,130,0
1353,0,0
173,57,1
1775,192,0
2056,53,1
1113,134,0
1095,144,1
693,55,0
1192,82,1
1366,152,0
2114,285,1
1794,171,1
431,225,0
1000,61,1
49,70,0
1817,92,1
376,211,1
280,161,1
1087,218,0
353,89,0
1175,239,1
2227,37,1
773,151,1
668,43,1
1902,161,1
763,43,0
761,110,0
265,70,0
326,112,0
1327,248,0
71,243,0
2055,59,0
324,228,0
1637,125,0
914,123,0
410,68,0
1396,292,0
201,26,1
686,82,1
1791,161,1
2237,37,1
1455,37,1
800,68,1
1677,92,0
450,273,1
2192,205,0
2153,101,1
419,164,0
